exp_id,rep,weather,start_point,end_point,collision_other,collision_pedestrians,collision_vehicles,intersection_otherlane,intersection_offroad,pos_x,pos_y,steer,throttle,brake
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.977844715118408,-1.958626150155851e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.728527545928955,8.27591950525175e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.627227306365967,-3.217644151121135e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.843620777130127,-4.6199817305137e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.844651460647583,-2.4452564417742906e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.710117816925049,-2.8330079615557224e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.705655097961426,-1.254203740863602e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8256123065948486,-3.1043174697487075e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.945859909057617,-4.948280007965877e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.722628593444824,-8.183711486253742e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6118223667144775,3.451976759993869e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.852309226989746,2.2444419656153514e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8810012340545654,3.7117984241774593e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7434678077697754,5.135693648128381e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.750908374786377,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.853463649749756,-7.70735211763629e-11,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.972960948944092,8.998158884665486e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.759016990661621,9.004615941776706e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6545052528381348,2.5672790560093972e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.874481201171875,1.5999362945606777e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.861802577972412,3.0370801429313588e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7180213928222656,3.987877139621787e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.750964641571045,-2.272391164126475e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8620705604553223,-1.6143650860556136e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.93216872215271,-3.230332668024971e-10,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7318592071533203,1.6563395099922218e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.567540407180786,1.2578001973295727e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7800405025482178,2.4091784123214666e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.82377290725708,6.277324882120183e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.705742120742798,6.876906155639517e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.736539125442505,7.628221609934371e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8488011360168457,-2.158837109078604e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9641501903533936,2.1920476100945052e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7096095085144043,-3.362931044748052e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.5780365467071533,-1.0222025448314298e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8184409141540527,-1.109648706254518e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.857509136199951,-4.744566517445037e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.765143871307373,-8.491203296046024e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7817416191101074,-9.148038770945277e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.888904571533203,0.0,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9631242752075195,-2.8528543971617637e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7205867767333984,-5.462484686802327e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.6241071224212646,-8.132353457313002e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.845447540283203,-1.1692494972237455e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8425021171569824,-4.49158799042948e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.702746868133545,1.9984383925475413e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.699002265930176,4.353391958034081e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.8117074966430664,-1.1416210199399757e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.9349708557128906,-1.979498343018804e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.7191896438598633,2.2940938038118475e-08,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.611429452896118,-4.9162207638175914e-09,0.0
0,0,1,7,3,0.0,0.0,0.0,0.0,0.0,191.31993103027344,133.2393035888672,2.856227397918701,-8.39832914323324e-09,0.0
